Data;ID_Veiculo;KM Percorridos;ValorAbastecimento;ValorManutencao;CustoFixo;CustoTotal
10/2021;6425;58;38.7709;15.8304;128.6123;183.21359999999999
10/2021;6435;175;300.8358;112.96619999999999;689.6603;1103.4623
10/2021;6445;58;0.2716;0.1261;0.9506;1.3482999999999998
10/2021;6455;259;561.6397;284.2003;1882.673;2728.513
10/2021;6465;91;53.3985;19.8559;197.04579999999999;270.3002
10/2021;6475;144;220.5489;88.7744;675.7893;985.1126
10/2021;6485;233;244.9735;123.966;903.264;1272.2034999999998
10/2021;6495;182;41.176500000000004;19.3806;161.2625;221.8196
10/2021;6505;345;401.1047;155.9857;1178.3947999999998;1735.4852
10/2021;6515;225;133.53019999999998;50.90559999999999;323.6405;508.07629999999995
10/2021;6525;498;1175.6206;496.66909999999996;2960.0908;4632.380499999999
10/2021;6535;175;368.6776;193.3307;940.6768999999999;1502.6852000000001
10/2021;6545;246;4962.3841999999995;2345.9838;12232.718499999999;19541.0865
10/2021;6555;123;37.810599999999994;15.4424;98.0379;151.2909
10/2021;6565;405;867.8687;306.5103;2530.2741;3704.6531
10/2021;6575;122;122.8796;44.0768;444.58979999999997;611.5462
10/2021;6585;443;567.3820999999999;264.5578;2026.9605000000001;2858.9004
10/2021;6595;219;4600.0019;2134.9991;12674.214;19409.215
10/2021;6605;221;635.3984999999999;227.9209;2562.5557;3425.8750999999997
10/2021;6615;175;2106.2192;823.1517;6835.2117;9764.5826
10/2021;6625;222;703.9678;325.22159999999997;2839.9466;3869.136
10/2021;6635;58;69.94669999999999;32.7666;201.178;303.8913
10/2021;6645;153;444.59950000000003;231.08309999999997;1772.4422;2448.1248
10/2021;6655;144;109.79429999999999;57.5792;369.085;536.4585
10/2021;6665;117;323.56289999999996;136.7021;1296.4729;1756.7378999999999
10/2021;6675;246;727.1701999999999;367.96950000000004;2991.189;4086.3287
10/2021;6685;163;373.90590000000003;181.67129999999997;1366.8269999999998;1922.4042
10/2021;6695;101;197.81210000000002;96.99029999999999;530.9876999999999;825.7901
10/2021;6705;58;21.2139;7.9249;48.7716;77.9104
10/2021;6715;259;7611.6094;2772.5800999999997;23440.5447;33824.7342
10/2021;6725;175;129.295;48.07;392.93899999999996;570.304
10/2021;6735;58;784.3675;282.796;1913.7465;2980.91
10/2021;6745;117;226.46099999999998;101.27;671.4504999999999;999.1814999999999
10/2021;6755;117;198.6545;98.7335;623.3045;920.6924999999999
10/2021;6765;175;61.160999999999994;22.1635;159.5905;242.915
10/2021;6775;233;345.781;128.535;1269.4944999999998;1743.8104999999998
10/2021;6785;292;271.6145;126.6445;711.0844999999999;1109.3435
10/2021;6795;58;76.66499999999999;37.591499999999996;198.778;313.0345
10/2021;6805;117;63.01349999999999;32.034;256.97499999999997;352.0225
10/2021;6815;58;39.168499999999995;14.126499999999998;149.35899999999998;202.654
10/2021;6825;117;18.6295;8.1415;75.4015;102.1725
10/2021;6845;117;123.4335;64.448;401.0995;588.981
10/2021;6855;175;37.809999999999995;14.193;119.06349999999999;171.0665
10/2021;6865;233;4.3035;2.0805;11.6375;18.0215
10/2021;6875;292;100.74749999999999;38.21849999999999;393.471;532.437
10/2021;6885;175;211.2325;109.307;582.3974999999999;902.937
10/2021;6895;58;31.198;14.819999999999999;123.17699999999999;169.195
10/2021;6905;117;5.263;2.0614999999999997;17.081;24.4055
10/2021;6915;292;143.99149999999997;69.331;425.37199999999996;638.6945
10/2021;6925;117;16.406499999999998;8.531;67.0795;92.017
10/2021;6935;175;23.7785;8.702;73.321;105.8015
10/2021;6945;117;38.07599999999999;15.7035;160.474;214.2535
10/2021;6955;233;76.456;26.999;183.92;287.375
10/2021;6965;117;229.78599999999997;109.63;759.031;1098.447
10/2021;6975;58;16.491999999999997;6.935;38.7125;62.13949999999999
10/2021;6985;117;136.515;49.466499999999996;457.5485;643.53
10/2021;7005;117;323.551;132.8005;1191.1194999999998;1647.471
10/2021;7025;58;1.539;0.5984999999999999;4.5125;6.6499999999999995
10/2021;7035;58;0.361;0.17099999999999999;1.3299999999999998;1.8619999999999999
10/2021;7045;292;2314.9410000000003;968.6579999999999;6850.963;10134.561999999998
10/2021;7055;233;1533.3;705.09;5124.7275;7363.117499999999
10/2021;7065;117;64.42899999999999;31.872499999999995;206.53949999999998;302.84099999999995
10/2021;7075;117;67.317;30.2385;174.18249999999998;271.738
10/2021;7085;175;49.513999999999996;22.343999999999998;166.88649999999998;238.7445
10/2021;7095;58;595.764;246.89549999999997;2313.3639999999996;3156.0235
10/2021;7105;117;51.983999999999995;24.2345;136.0875;212.30599999999998
10/2021;7115;58;4.579;1.7005;15.066999999999998;21.3465
10/2021;7125;175;66.88;35.226;170.1735;272.2795
10/2021;7135;175;27.797;12.426;96.11149999999999;136.3345
10/2021;7145;58;21.755;8.417;82.3935;112.56549999999999
10/2021;7155;58;0.475;0.19949999999999998;1.4535;2.128
10/2021;7165;292;154.40349999999998;71.326;610.318;836.0474999999999
10/2021;7175;58;4.882999999999999;2.2135;15.798499999999999;22.895
10/2021;7185;58;0.45599999999999996;0.209;1.2255;1.8904999999999998
10/2021;7195;58;19.759999999999998;8.227;54.805499999999995;82.7925
10/2021;7205;58;701.347;255.474;1615.2849999999999;2572.1059999999998
10/2021;7215;117;23.379499999999997;9.879999999999999;98.18249999999999;131.43249999999998
